Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.140875815837035,0.00603023020493093,0.109511696472127,0,0,0,32.8068211995599,0.464286511664967,1.34881735333189E-05,-0.00184851975464833,0.221044284911458,2.8760323858232E-06,0.636800996886494,0,0,0,0,0,0,package://ymbot_d_description/meshes/base_link.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/base_link.STL,,轮式底盘-修改-new-1/底盘支撑框架2-匹配外壳-1;轮式底盘-修改-new-1/电池支撑板-new-1;轮式底盘-修改-new-1/前盖支撑底板-new-1;轮式底盘-修改-new-1/装配体2^轮式底盘-修改-new-2/矩形弹簧10-20-35-2;中部折叠-修改-new-1/PH25L固定座1-2-1;轮式底盘-修改-new-1/装配体2^轮式底盘-修改-new-1/轮子支座-1;轮式底盘-修改-new-1/装配体2^轮式底盘-修改-new-2/轮子支座-1;轮式底盘-修改-new-1/电池示意-1;轮式底盘-修改-new-1/电控支撑板-1;轮式底盘-修改-new-1/后盖支撑板-1;轮式底盘-修改-new-1/轮毂电机驱动器-1;轮式底盘-修改-new-1/雷达M10P空间-1;轮式底盘-修改-new-1/雷达安装板-1;轮式底盘-修改-new-1/前盖支撑板-1;中部折叠-修改-new-1/PH25L浮动座1-1;轮式底盘-修改-new-1/底盘部分_重建-241005最新-new-1,坐标系0,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Body_Link1,0.174061543715132,0.0813569335741716,-0.00411355243217104,0,0,0,8.92329097536367,0.0186252194927477,0.0108424097177654,-7.0668178896254E-06,0.0370027371562397,-3.14403762865701E-06,0.0452738830029271,0,0,0,0,0,0,package://ymbot_d_description/meshes/Body_Link1.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Body_Link1.STL,,中部折叠-修改-new-1/折叠1连杆-1;中部折叠-修改-new-1/PH25L-1;中部折叠-修改-new-1/PH25L-2;中部折叠-修改-new-1/小腿最新结构-241013-1/小腿最新结构-241013(2)^小腿最新结构-241013-1/小腿最新结构-2410132^小腿最新结构-241013(2)_小腿最新结构-241013-1;中部折叠-修改-new-1/小腿最新结构-241013-1/小腿最新结构-241013(2)^小腿最新结构-241013-1/小腿最新结构-2410131^小腿最新结构-241013(2)_小腿最新结构-241013-1,坐标系1,基准轴1,Body_Join1,revolute,0,0,0.148,1.5708,0,0,base_link,0,0,1,100,1,-3.14,3.14,,,0.1,0.01,,,,
Body_Link2,-0.20532365840839,0.00564003290295134,0.00205367363075287,0,0,0,4.92078596329026,0.00845550173596995,-0.000151137358687623,3.93392318506753E-06,0.0866898014035565,-3.08038150949664E-07,0.093953482812579,0,0,0,0,0,0,package://ymbot_d_description/meshes/Body_Link2.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Body_Link2.STL,,中部折叠-修改-new-1/大腿部分重建（右侧）-241005-new-1;中部折叠-修改-new-1/PH25L固定座1-3-拆1-1;中部折叠-修改-new-1/大腿部分重建-241005-new-1;中部折叠-修改-new-1/PH25L固定座1-3-拆1-2;中部折叠-修改-new-1/PH25L浮动座1-2;中部折叠-修改-new-1/PH25L固定座1-4-拆1-2;中部折叠-修改-new-1/PH25L固定座1-4-拆1-1;中部折叠-修改-new-1/PH20L浮动座1-1;中部折叠-修改-new-1/大腿部分重建-241013-1/大腿部分重建-241013(2)^大腿部分重建-241013-1/大腿部分重建-2410132^大腿部分重建-241013(2)_大腿部分重建-241013-1;中部折叠-修改-new-1/大腿部分重建-241013-1/大腿部分重建-241013(2)^大腿部分重建-241013-1/大腿部分重建-2410131^大腿部分重建-241013(2)_大腿部分重建-241013-1,坐标系2,基准轴2,Body_Join2,revolute,0.3444,0.16059,0,0,0,0,Body_Link1,0,0,1,0,0,0,0,,,,,,,,
Body_Link3,0.000369625023075082,0.00548012045258917,0.00246863461172159,0,0,0,2.72098225189873,0.00346917224179708,-1.34894075207414E-06,6.10523991474413E-09,0.00331765142239213,2.22401392701888E-08,0.00335553369440741,0,0,0,0,0,0,package://ymbot_d_description/meshes/Body_Link3.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Body_Link3.STL,,中部折叠-修改-new-1/PH20L固定座3-2-外观匹配-1;中部折叠-修改-new-1/PH20L-1;中部折叠-修改-new-1/腰部最新模型-1013-1/腰部最新模型-1013(2)^腰部最新模型-1013-1/腰部最新模型-10131^腰部最新模型-1013(2)_腰部最新模型-1013-1;中部折叠-修改-new-1/腰部最新模型-1013-1/腰部最新模型-1013(2)^腰部最新模型-1013-1/腰部最新模型-10132^腰部最新模型-1013(2)_腰部最新模型-1013-1,坐标系3,基准轴3,Body_Join3,revolute,-0.38,0,0,0,0,0,Body_Link2,0,0,-1,0,0,0,0,,,,,,,,
Body_Link4,-0.00529190111300859,-9.02222213827741E-07,-0.24089999342793,0,0,0,12.0078818639476,0.0993893995744524,5.22801191239052E-07,0.000766992551710284,0.0772608506018671,2.95614940830884E-06,0.0379352695667354,0,0,0,0,0,0,package://ymbot_d_description/meshes/Body_Link4.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Body_Link4.STL,,通用上半身-修改-new-1/腰部转接板-修改-匹配外壳-1;通用上半身-修改-new-1/PH17D固定座1-修改-匹配外壳-1;通用上半身-修改-new-1/model_ph20b_A-1;通用上半身-修改-new-1/PH17D固定座1-修改-匹配外壳-2;通用上半身-修改-new-1/电脑固定钣金-2;通用上半身-修改-new-1/电脑固定钣金-1;通用上半身-修改-new-1/上半身控制单元-1/运动控制主机华硕破晓X mini-1;通用上半身-修改-new-1/上半身控制单元-1/电脑固定座打印-1;通用上半身-修改-new-1/脖子组件-1/PP08固定座1-1;通用上半身-修改-new-1/脖子组件-1/PP08固定座1-配合外壳-1;通用上半身-修改-new-1/ph17b_101-1;通用上半身-修改-new-1/ph17b_101-5;通用上半身-修改-new-1/脖子组件-1/model_pp08_v3-2;通用上半身-修改-new-1/上半身外壳最新-20240914-new-1,坐标系4,基准轴4,Body_Join4,revolute,0,0.0875,0,1.5708,0,0,Body_Link3,0,0,1,0,0,0,0,,,,,,,,
Neck_Link1,1.29579189600548E-08,-0.0051238079258058,-0.0243986583811664,0,0,0,0.225396365176957,6.08647536724527E-06,-5.25024625215182E-13,-4.71668294460291E-12,2.57037339199736E-06,2.44385276122108E-13,7.00193099751749E-06,0,0,0,0,0,0,package://ymbot_d_description/meshes/Neck_Link1.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Neck_Link1.STL,,通用上半身-修改-new-1/脖子组件-1/model_pp08d_v3-2;通用上半身-修改-new-1/脖子组件-1/PP08固定座2-2,坐标系11,基准轴11,Neck_Joint1,revolute,-0.023818,0,-0.483,0,0,0,Body_Link4,0,0,1,0,0,0,0,,,,,,,,
Neck_Link2,0.0291784619709279,-0.0609723040898356,0.0041286746823011,0,0,0,0.915089187915992,0.00314452922624201,6.84940975959183E-06,-1.05007409157496E-05,0.00253592322995066,-5.06676872249796E-05,0.00114950039082245,0,0,0,0,0,0,package://ymbot_d_description/meshes/Neck_Link2.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Neck_Link2.STL,,通用上半身-修改-new-1/脖子组件-1/PP08D固定座3-2;通用上半身-修改-new-1/头部交互模组-1/相机安装板-new-1;通用上半身-修改-new-1/头部交互模组-1/相机安装板-new-2;通用上半身-修改-new-1/头部交互模组-1/扬声器-1;通用上半身-修改-new-1/头部交互模组-1/深度视觉相机Gemini2L-1;通用上半身-修改-new-1/头部交互模组-1/耳麦安装板-1;通用上半身-修改-new-1/头部交互模组-1/耳麦安装板-2;通用上半身-修改-new-1/上半身外壳最新-20240914-new-2-1,坐标系12,基准轴12,Neck_Joint2,revolute,0,0,-0.037,1.5708,0,0,Neck_Link1,0,0,-1,0,0,0,0,,,,,,,,
Left_Arm_Link1,0.00250775166605705,0.0001362208206791,0.0813914149014808,0,0,0,0.838972132111373,0.000751989785934902,-5.8889624703312E-07,-1.69046720878191E-05,0.000443278679334891,-8.05678618129766E-07,0.000468957564177447,0,0,0,0,0,0,package://ymbot_d_description/meshes/Left_Arm_Link1.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Left_Arm_Link1.STL,,通用上半身-修改-new-1/PH17D固定座2-外壳匹配-2;通用上半身-修改-new-1/ph17b_101-6,坐标系21,基准轴21,Left_Arm_Joint1,revolute,0,-0.116,-0.408,1.5708,0,0,Body_Link4,0,0,1,0,0,0,0,,,,,,,,
Left_Arm_Link2,-0.00359702788591321,0.0137790124525761,0.00861797931289338,0,0,0,0.351716619954794,0.000456049970184955,2.87620783253463E-05,2.43369193290264E-06,0.000510660761498723,-4.20056522303208E-05,0.000703526934829254,0,0,0,0,0,0,package://ymbot_d_description/meshes/Left_Arm_Link2.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Left_Arm_Link2.STL,,通用上半身-修改-new-1/PH17D固定座3-2;通用上半身-修改-new-1/右大臂外壳-241005-new-1,坐标系22,基准轴22,Left_Arm_Joint2,revolute,0,0,0.0885,1.5708,1.3963,1.5708,Left_Arm_Link1,0,0,1,0,0,0,0,,,,,,,,
Left_Arm_Link3,-0.00109918164639378,-9.24430851497182E-05,-0.1144918043325,0,0,0,2.04716820963695,0.00377291834394995,3.44656492332676E-07,-1.19654220885094E-05,0.00307090682031256,5.27784916966278E-05,0.00190458745900815,0,0,0,0,0,0,package://ymbot_d_description/meshes/Left_Arm_Link3.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://ymbot_d_description/meshes/Left_Arm_Link3.STL,,通用上半身-修改-new-1/ph17b_101-7;通用上半身-修改-new-1/PH17D固定座4-2;通用上半身-修改-new-1/PH17D固定座2-4;通用上半身-修改-new-1/ph17b_101-8;通用上半身-修改-new-1/右大臂外壳-241005-new-2-1,坐标系23,基准轴23,Left_Arm_Joint3,revolute,0,0.0645,-0.0025,1.5708,0,0,Left_Arm_Link2,0,0,1,0,0,0,0,,,,,,,,
